VerPatch,Name,Folder,AMDT_Dynamic_Suffix
No_Ver,AMDOpenCLDebug.dll,CodeXL\Output\Release\bin\,No
No_Ver,AMDOpenCLDebug-x64.dll,CodeXL\Output\Release\bin\,No
ALL,amdspv.exe,CodeXL\Output\Release\bin\x86,No
ALL,amdspv.exe,CodeXL\Output\Release\bin\x64,No
ALL,CodeXL.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLAnalyzer.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLAnalyzer-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLCpuProfiler.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLDriversLoadService.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLDriversLoadService-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLGpuProfiler.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLGpuProfiler-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLPowerProfiler.exe,CodeXL\Output\Release\bin,Yes
ALL,CodeXLRemoteAgent.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLActivityLogger.dll,CodeXL\Output\Release\bin\AMDTActivityLogger\bin\x86,Yes
ALL,CXLActivityLogger-x64.dll,CodeXL\Output\Release\bin\AMDTActivityLogger\bin\x64,Yes
ALL,CXLAnalysisBackend.dll,CodeXL\Output\Release\bin\,Yes
ALL,CXLAnalysisBackend-x64.dll,CodeXL\Output\Release\bin\,Yes
ALL,CXLAnalyzer.dll,CodeXL\Output\Release\bin\,Yes
ALL,CXLApiClasses.dll,CodeXL\Output\Release\bin\,Yes
ALL,CXLApiClasses-x64.dll,CodeXL\Output\Release\bin\,Yes
ALL,CXLApiFunctions.dll,CodeXL\Output\Release\bin\,Yes
ALL,CXLApplication.dll,CodeXL\Output\Release\bin\,Yes
ALL,CXLApplicationComponents.dll,CodeXL\Output\Release\bin\,Yes
ALL,CXLApplicationFramework.dll,CodeXL\Output\Release\bin\,Yes
ALL,CXLBaseTools.dll,CodeXL\Output\Release\bin\,Yes
ALL,CXLBaseTools-x64.dll,CodeXL\Output\Release\bin\,Yes
ALL,CXLClassicMatMul.exe,CodeXL\Examples\AMDTClassicMatMul\Release\,No
ALL,CXLClrProfAgent.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLClrProfAgent-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLCpuCallstackSampling.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLCpuPerfEventUtils.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLCpuProfiling.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLCpuProfilingControl.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLCpuProfilingDataAccess.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLCpuProfilingRawData.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLCpuProfilingTranslation.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLDbAdapter.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLDisassembler.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLDisassembler-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLExecutableFormat.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuDebugging.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuDebuggingComponents.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuProfilerCLOccupancyAgent.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuProfilerCLOccupancyAgent-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuProfilerCLProfileAgent.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuProfilerCLProfileAgent-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuProfilerCLTraceAgent.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuProfilerCLTraceAgent-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuProfilerDCServer.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuProfilerDCServer-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuProfilerMicroDLL.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuProfilerMicroDLL-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGpuProfiling.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServer.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServerDX12.dll,CodeXL\Output\Release\bin\Plugins,Yes
ALL,CXLGraphicsServerDX12-x64.dll,CodeXL\Output\Release\bin\Plugins,Yes
ALL,CXLGraphicsServerDXGI.dll,CodeXL\Output\Release\bin\Plugins,Yes
ALL,CXLGraphicsServerDXGI-x64.dll,CodeXL\Output\Release\bin\Plugins,Yes
ALL,CXLGraphicsServerInterceptor.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServerInterceptor-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServerInterface.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServerInterface-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServerPlayer.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServerPlayer-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLGraphicsServerVulkan.dll,CodeXL\Output\Release\bin\Plugins,Yes
ALL,CXLGraphicsServerVulkan-x64.dll,CodeXL\Output\Release\bin\Plugins,Yes
ALL,CXLGraphicsServer-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLJITProfileAgent.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLJITProfileAgent-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLJvmtiAgent.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLJvmtiAgent-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLOSAPIWrappers.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLOSAPIWrappers-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLOSWrappers.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLOSWrappers-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLPowerProfileAPI.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLPowerProfileAPI-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLPowerProfiling.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLPowerProfilingMidTier.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLProcessDebugger.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLProcessDebugger-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLProcessEnum.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLProcessEnum-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLProfilerDAL.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLProfilingAgentsData.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLRemoteClient.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLRemoteDebuggingServer.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLRemoteDebuggingServer-x64.exe,CodeXL\Output\Release\bin,Yes
ALL,CXLServerUtilities.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLServerUtilities-x64.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLSharedProfiling.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLSystemInformationHelper.exe,CodeXL\Output\Release\bin,No
ALL,CXLSystemInformationHelper-x64.exe,CodeXL\Output\Release\bin,No
ALL,CXLTeaPot.exe,CodeXL\Output\Release\bin\Examples,No
ALL,CXLThreadProfileAPI.dll,CodeXL\Output\Release\bin,Yes
ALL,CXLWinComponentExtUtils.dll,CodeXL\Output\Release\bin,Yes
No,d3dcompiler_47.dll,,
No,glew32.dll,,
No_Ver,GPUPerfAPICL.dll,CodeXL\Output\Release\bin,Yes
No_Ver,GPUPerfAPICL-x64.dll,CodeXL\Output\Release\bin,Yes
No_Ver,GPUPerfAPICounters.dll,CodeXL\Output\Release\bin,Yes
No_Ver,GPUPerfAPICounters-x64.dll,CodeXL\Output\Release\bin,Yes
No_Ver,GPUPerfAPIDX11.dll,CodeXL\Output\Release\bin,Yes
No_Ver,GPUPerfAPIDX11-x64.dll,CodeXL\Output\Release\bin,Yes
No,icudt53.dll,,
No,icuin53.dll,,
No,icuuc53.dll,,
No,libEGL.dll,,
No,libGLESv2.dll,,
No,msdia140.dll,,
ALL,OpenCL.dll,CodeXL\Output\Release\bin\spies,No
ALL,OpenCL.dll,CodeXL\Output\Release\bin\spies64,No
ALL,opengl32.dll,CodeXL\Output\Release\bin\spies,No
ALL,opengl32.dll,CodeXL\Output\Release\bin\spies64,No
ALL,qcustomplot.dll,CodeXL\Output\Release\bin,No
No,qscintilla2.dll,,
No,Qt5Core.dll,,
No,Qt5Gui.dll,,
No,Qt5Multimedia.dll,,
No,Qt5MultimediaWidgets.dll,,
No,Qt5Network.dll,,
No,Qt5OpenGL.dll,,
No,Qt5Positioning.dll,,
No,Qt5PrintSupport.dll,,
No,Qt5Qml.dll,,
No,Qt5Quick.dll,,
No,Qt5Sensors.dll,,
No,Qt5Sql.dll,,
No,Qt5WebChannel.dll,,
No,Qt5WebKit.dll,,
No,Qt5WebKitWidgets.dll,,
No,Qt5Widgets.dll,,
No,Qt5Xml.dll,,
No,qwindows.dll,,
ALL,shae.exe,CodeXL\Output\Release\bin\x86,No
ALL,spvgen.dll,CodeXL\Output\Release\bin\x86,No
ALL,spvgen.dll,CodeXL\Output\Release\bin\x64,No
ALL,VirtualContext.exe,CodeXL\Output\Release\bin\x86,No
ALL,VirtualContext.exe,CodeXL\Output\Release\bin\x64,No
